Log file open, 03/26/23 14:27:15
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E4000][0000056A8F580000 52] iPhoneXS, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E3600][0000056A8F582800 52] iPhoneXSMax, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E6200][0000056A8F58A000 52] iPhoneXR, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E7A00][0000056A8F587800 52] iPhone11, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E3000][0000056A8E6CA000 52] iPhone11Pro, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E7C00][0000056A8E6C7800 52] iPhone11ProMax, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E6000][0000056A8ED60000 52] iPhoneSE2, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E3A00][0000056A8ED6A000 52] iPhone12Mini, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E3800][0000056A8F315000 52] iPhone12, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E7E00][0000056A8F310000 52] iPhone12Pro, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E5E00][0000056A8F31C800 52] iPhone12ProMax, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E5C00][0000056A8B935000 52] iPhone13Mini, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E6800][0000056A8B937800 52] iPhone13, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E8000][0000056A8B93C800 52] iPhone13Pro, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E5200][0000056A8B932800 52] iPhone13ProMax, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E4800][0000056A8B4A5000 52] iPhoneSE3, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E6E00][0000056A8B4A0000 52] iPhone14, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E8800][0000056A8B4AA000 52] iPhone14Plus, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E6A00][0000056A8F7EA000 52] iPhone14Pro, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E8A00][0000056A8F7E7800 52] iPhone14ProMax, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E8E00][0000056A8F7E5000 52] iPadPro105, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E9000][0000056A8B61C800 52] iPadPro129, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E8200][0000056A8B610000 52] iPadPro97, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E8400][0000056A8F1C0000 52] iPadPro2_129, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E6600][0000056A8E8F0000 52] iPad5, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E9800][0000056A8E8FA000 52] iPad6, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E6C00][0000056A8BD95000 52] iPad7, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E9A00][0000056A8BD9C800 52] iPad8, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E9E00][0000056A8BD9A000 52] iPad9, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0EA000][0000056A8EC82800 52] iPad10, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E9200][0000056A8EC8C800 52] iPadPro11, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E9400][0000056A8E7FC800 52] iPadPro2_11, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E4400][0000056A8E7F7800 52] iPadPro3_11, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0EA800][0000056A8EFA5000 52] iPadPro4_11, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E3200][0000056A8F432800 52] iPadPro3_129, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0EAA00][0000056A8F067800 52] iPadPro4_129, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0EAE00][0000056A8F06A000 52] iPadPro5_129, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0EB000][0000056A8F060000 52] iPadPro6_129, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0EA200][0000056A8BB7A000 52] AppleTV, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0EA400][0000056A8BB77800 52] AppleTV4K, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E8600][0000056A8F62C800 52] AppleTV2_4K, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0EB800][0000056A8F625000 52] TVOS, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0ECC00][0000056A8F627800 52] Mac, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0ECE00][0000056A8F62A000 52] MacEditor, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0EC200][0000056A8F702800 52] MacClient, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0EC600][0000056A8F70C800 52] MacServer, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0ED200][0000056A8F2D2800 52] Linux, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0ED400][0000056A8F2DA000 52] LinuxEditor, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0EB200][0000056A8C77A000 52] LinuxArm64Editor, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0EBE00][0000056A8C770000 52] LinuxArm64, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0EAC00][0000056A8F452800 52] LinuxClient, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0ED000][0000056A8F7CC800 52] LinuxArm64Client, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0EBC00][0000056A8B560000 52] LinuxServer, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0EC000][0000056A8B56A000 52] LinuxArm64Server, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0EC400][0000056A8B56C800 52] Android, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0ED600][0000056A8BCBC800 52] Android_Preview_OpenGL, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0EB400][0000056A8F017800 52] Android_Preview_Vulkan, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E8C00][0000056A8C5C2800 52] Android_Low, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0EDE00][0000056A8C5C5000 52] Android_Mid, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E9C00][0000056A8CA47800 52] Android_High, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0E9600][0000056A8CA4A000 52] Android_Default, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0EE000][0000056A8CA45000 52] Android_Adreno4xx, 
[2023.03.26-11.30.16:542][  0]LogDeviceProfileManager: 	[0000056A8D0EA600][0000056A8EB67800 52] Android_Adreno5xx_Low, 
[2023.03.26-11.30.16:543][  0]LogDeviceProfileManager: 	[0000056A8D0EB600][0000056A8EB6A000 52] Android_Adreno5xx, 
[2023.03.26-11.30.16:543][  0]LogDeviceProfileManager: 	[0000056A8D0ED800][0000056A8EB62800 52] Android_Adreno6xx, 
[2023.03.26-11.30.16:543][  0]LogDeviceProfileManager: 	[0000056A8D0EE800][0000056A8EB6C800 52] Android_Adreno6xx_Vulkan, 
[2023.03.26-11.30.16:543][  0]LogDeviceProfileManager: 	[0000056A8D0EC800][0000056A8EF9C800 52] Android_Adreno7xx, 
[2023.03.26-11.30.16:543][  0]LogDeviceProfileManager: 	[0000056A8D0EEA00][0000056A8B13A000 52] Android_Adreno7xx_Vulkan, 
[2023.03.26-11.30.16:543][  0]LogDeviceProfileManager: 	[0000056A8D0EEE00][0000056A8B135000 52] Android_Mali_T6xx, 
[2023.03.26-11.30.16:543][  0]LogDeviceProfileManager: 	[0000056A8D0EF000][0000056A8B13C800 52] Android_Mali_T7xx, 
[2023.03.26-11.30.16:543][  0]LogDeviceProfileManager: 	[0000056A8D0EE200][0000056A8B137800 52] Android_Mali_T8xx, 
[2023.03.26-11.30.16:543][  0]LogDeviceProfileManager: 	[0000056A8D0EE400][0000056A8B4EA000 52] Android_Mali_G71, 
[2023.03.26-11.30.16:543][  0]LogDeviceProfileManager: 	[0000056A8D0EDC00][0000056A8B4EC800 52] Android_Mali_G72, 
[2023.03.26-11.30.16:543][  0]LogDeviceProfileManager: 	[0000056A8D0EF800][0000056A8B4E2800 52] Android_Mali_G72_Vulkan, 
[2023.03.26-11.30.16:543][  0]LogDeviceProfileManager: 	[0000056A8D0EDA00][0000056A8EB57800 52] Android_Mali_G76, 
[2023.03.26-11.30.16:543][  0]LogDeviceProfileManager: 	[0000056A8D0EFA00][0000056A8DBDA000 52] Android_Mali_G76_Vulkan, 
[2023.03.26-11.30.16:543][  0]LogDeviceProfileManager: 	[0000056A8D0EFE00][0000056A8DBD0000 52] Android_Mali_G77, 
[2023.03.26-11.30.16:543][  0]LogDeviceProfileManager: 	[0000056A990F2C00][0000056A8DBD7800 52] Android_Mali_G77_Vulkan, 
[2023.03.26-11.30.16:543][  0]LogDeviceProfileManager: 	[0000056A8DA70000][0000056A8C79A000 52] Android_Mali_G78, 
[2023.03.26-11.30.16:543][  0]LogDeviceProfileManager: 	[0000056A8DA71200][0000056A8C797800 52] Android_Mali_G78_Vulkan, 
[2023.03.26-11.30.16:543][  0]LogDeviceProfileManager: 	[0000056A8DA71000][0000056A8BC67800 52] Android_Mali_G710, 
[2023.03.26-11.30.16:543][  0]LogDeviceProfileManager: 	[0000056A8DA71A00][0000056A8BC6A000 52] Android_Mali_G710_Vulkan, 
[2023.03.26-11.30.16:543][  0]LogDeviceProfileManager: 	[0000056A8DA70800][0000056A8BC6C800 52] Android_Xclipse_920, 
[2023.03.26-11.30.16:543][  0]LogDeviceProfileManager: 	[0000056A8DA71400][0000056A8C9B0000 52] Android_Xclipse_920_Vulkan, 
[2023.03.26-11.30.16:543][  0]LogDeviceProfileManager: 	[0000056A8DA70A00][0000056A8CBC5000 52] Android_Vulkan_SM5, 
[2023.03.26-11.30.16:543][  0]LogDeviceProfileManager: 	[0000056A8DA70E00][0000056A8BAA2800 52] Android_PowerVR_G6xxx, 
[2023.03.26-11.30.16:543][  0]LogDeviceProfileManager: 	[0000056A8DA72000][0000056A8BD7C800 52] Android_PowerVR_GT7xxx, 
[2023.03.26-11.30.16:543][  0]LogDeviceProfileManager: 	[0000056A8DA70200][0000056A8C137800 52] Android_PowerVR_GE8xxx, 
[2023.03.26-11.30.16:543][  0]LogDeviceProfileManager: 	[0000056A8DA70400][0000056A8C13C800 52] Android_PowerVR_GM9xxx, 
[2023.03.26-11.30.16:543][  0]LogDeviceProfileManager: 	[0000056A8DA70C00][0000056A8BEEA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.26-11.30.16:543][  0]LogDeviceProfileManager: 	[0000056A8DA72800][0000056A8BB97800 52] Android_TegraK1, 
[2023.03.26-11.30.16:543][  0]LogDeviceProfileManager: 	[0000056A8DA71C00][0000056A8B500000 52] Android_Unknown_Vulkan, 
[2023.03.26-11.30.16:543][  0]LogDeviceProfileManager: 	[0000056A8DA73000][0000056A8B505000 52] Oculus_Quest, 
[2023.03.26-11.30.16:543][  0]LogDeviceProfileManager: 	[0000056A8DA72400][0000056A8B632800 52] Oculus_Quest2, 
[2023.03.26-11.30.16:543][  0]LogDeviceProfileManager: 	[0000056A8DA72600][0000056A8B63C800 52] HoloLens, 
[2023.03.26-11.30.16:543][  0]LogDeviceProfileManager: Active device profile: [0000056A8D0E4E00][0000056A931B2800 52] WindowsEditor
[2023.03.26-11.30.16:543][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.26-11.30.16:543][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../git/LMAO_GIT/LMAO/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.26-11.30.16:543][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.26-11.30.16:543][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../git/LMAO_GIT/LMAO/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.26-11.30.16:543][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.26-11.30.16:547][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
