Log file open, 03/26/23 14:54:55
[2023.03.26-12.09.59:342][830]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:342][830]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:342][830]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:342][830]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:350][831]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:350][831]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:350][831]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:350][831]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:350][831]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:350][831]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:350][831]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:350][831]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:375][834]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:375][834]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:375][834]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:375][834]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:375][834]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:375][834]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:375][834]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:375][834]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:384][835]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:384][835]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:384][835]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:384][835]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:384][835]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:384][835]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:384][835]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:384][835]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:409][838]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:409][838]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:409][838]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:409][838]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:409][838]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:409][838]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:409][838]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:409][838]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:417][839]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:417][839]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:417][839]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:417][839]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:417][839]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:417][839]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:417][839]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:417][839]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:442][842]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:442][842]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:442][842]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:442][842]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:442][842]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:443][842]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:443][842]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:443][842]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:450][843]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:450][843]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:450][843]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:450][843]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:450][843]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:450][843]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:450][843]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:451][843]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.09.59:475][846]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:475][846]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:475][846]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.09.59:476][846]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
